t,y
20.0,-0.08503915174014232
20.02,-0.08523318537026614
20.04,-0.08542721900038996
20.06,-0.08562125263051379
20.08,-0.08581528626063761
20.1,-0.08600931989076147
20.12,-0.08620335352088529
20.14,-0.08639738715100911
20.16,-0.08659142078113294
20.18,-0.08678545441125676
20.2,-0.08697948804138059
20.22,-0.08717352167150441
20.24,-0.08736755530162824
20.26,-0.08756158893175209
20.28,-0.08775562256187591
20.3,-0.08794965619199974
20.32,-0.08814368982212356
20.34,-0.08833772345224739
20.36,-0.08853175708237121
20.38,-0.08872579071249503
20.4,-0.08891982434261886
20.42,-0.08911385797274271
20.44,-0.08930789160286653
20.46,-0.08950192523299036
20.48,-0.08969595886311418
20.5,-0.08988999249323801
20.52,-0.0900840261233618
20.54,-0.09027805975348563
20.56,-0.09047209338360945
20.58,-0.09066612701373328
20.6,-0.09086016064385713
20.62,-0.09105419427398095
20.64,-0.09124822790410478
20.66,-0.0914422615342286
20.68,-0.09163629516435243
20.7,-0.09183032879447625
20.72,-0.09202436242460008
20.74,-0.0922183960547239
20.76,-0.09241242968484775
20.78,-0.09260646331497158
20.8,-0.0928004969450954
20.82,-0.09299453057521923
20.84,-0.09318856420534305
20.86,-0.09338259783546687
20.88,-0.0935766314655907
20.9,-0.09377066509571452
20.92,-0.09396469872583837
20.94,-0.0941587323559622
20.96,-0.09435276598608602
20.98,-0.09454679961620985
21.0,-0.09474083324633367
21.02,-0.0949348668764575
21.04,-0.09512890050658132
21.06,-0.09532293413670515
21.08,-0.09551696776682897
21.1,-0.09571100139695282
21.12,-0.09590503502707665
21.14,-0.09609906865720047
21.16,-0.0962931022873243
21.18,-0.09648713591744812
21.2,-0.09668116954757192
21.22,-0.09687520317769574
21.24,-0.09706923680781956
21.26,-0.09726327043794344
21.28,-0.09745730406806724
21.3,-0.09765133769819107
21.32,-0.09784537132831489
21.34,-0.09803940495843871
21.36,-0.09823343858856254
21.38,-0.09842747221868636
21.4,-0.09862150584881019
21.42,-0.09881553947893404
21.44,-0.09900957310905786
21.46,-0.09920360673918169
21.48,-0.09939764036930551
21.5,-0.09959167399942934
21.52,-0.09978570762955316
21.54,-0.09997974125967699
21.56,-0.10017377488980081
21.58,-0.10036780851992463
21.6,-0.10056184215004849
21.62,-0.10075587578017231
21.64,-0.10094990941029613
21.66,-0.10114394304041996
21.68,-0.10133797667054378
21.7,-0.10153201030066761
21.72,-0.10172604393079143
21.74,-0.10192007756091526
21.76,-0.10211411119103911
21.78,-0.10230814482116293
21.8,-0.10250217845128676
21.82,-0.10269621208141058
21.84,-0.1028902457115344
21.86,-0.10308427934165823
21.88,-0.10327831297178203
21.9,-0.10347234660190585
21.92,-0.10366638023202973
21.94,-0.10386041386215356
21.96,-0.10405444749227735
21.98,-0.10424848112240118
22.0,-0.104442514752525
22.02,-0.10463654838264883
22.04,-0.10483058201277265
22.06,-0.10502461564289647
22.08,-0.1052186492730203
22.1,-0.10541268290314415
22.12,-0.10560671653326797
22.14,-0.1058007501633918
22.16,-0.10599478379351562
22.18,-0.10618881742363945
22.2,-0.10638285105376327
22.22,-0.1065768846838871
22.24,-0.10677091831401092
22.26,-0.10696495194413477
22.28,-0.1071589855742586
22.3,-0.10735301920438242
22.32,-0.10754705283450625
22.34,-0.10774108646463007
22.36,-0.1079351200947539
22.38,-0.10812915372487772
22.4,-0.10832318735500154
22.42,-0.1085172209851254
22.44,-0.10871125461524922
22.46,-0.10890528824537304
22.48,-0.10909932187549687
22.5,-0.10929335550562069
22.52,-0.10948738913574452
22.54,-0.10968142276586834
22.56,-0.10987545639599214
22.58,-0.11006949002611596
22.6,-0.11026352365623984
22.62,-0.11045755728636367
22.64,-0.11065159091648746
22.66,-0.11084562454661129
22.68,-0.11103965817673511
22.7,-0.11123369180685894
22.72,-0.11142772543698276
22.74,-0.11162175906710659
22.76,-0.11181579269723044
22.78,-0.11200982632735426
22.8,-0.11220385995747809
22.82,-0.11239789358760191
22.84,-0.11259192721772573
22.86,-0.11278596084784956
22.88,-0.11297999447797338
22.9,-0.11317402810809721
22.92,-0.11336806173822106
22.94,-0.11356209536834488
22.96,-0.11375612899846871
22.98,-0.11395016262859253
23.0,-0.11414419625871636
23.02,-0.11433822988884018
23.04,-0.114532263518964
23.06,-0.11472629714908783
23.08,-0.11492033077921165
23.1,-0.1151143644093355
23.12,-0.11530839803945933
23.14,-0.11550243166958316
23.16,-0.11569646529970698
23.18,-0.1158904989298308
23.2,-0.11608453255995463
23.22,-0.11627856619007845
23.24,-0.11647259982020225
23.26,-0.11666663345032613
23.28,-0.11686066708044995
23.3,-0.11705470071057378
23.32,-0.11724873434069757
23.34,-0.1174427679708214
23.36,-0.11763680160094522
23.38,-0.11783083523106905
23.4,-0.11802486886119287
23.42,-0.11821890249131672
23.44,-0.11841293612144055
23.46,-0.11860696975156437
23.48,-0.1188010033816882
23.5,-0.11899503701181202
23.52,-0.11918907064193585
23.54,-0.11938310427205967
23.56,-0.1195771379021835
23.58,-0.11977117153230732
23.6,-0.11996520516243117
23.62,-0.120159238792555
23.64,-0.12035327242267882
23.66,-0.12054730605280264
23.68,-0.12074133968292647
23.7,-0.12093537331305029
23.72,-0.12112940694317412
23.74,-0.12132344057329794
23.76,-0.1215174742034218
23.78,-0.12171150783354562
23.8,-0.12190554146366944
23.82,-0.12209957509379327
23.84,-0.12229360872391709
23.86,-0.12248764235404092
23.88,-0.12268167598416474
23.9,-0.12287570961428856
23.92,-0.12306974324441242
23.94,-0.12326377687453624
23.96,-0.12345781050466006
23.98,-0.12365184413478389
24.0,-0.12384587776490771
24.02,-0.12403991139503151
24.04,-0.12423394502515533
24.06,-0.12442797865527916
24.08,-0.12462201228540298
24.1,-0.12481604591552684
24.12,-0.12501007954565066
24.14,-0.12520411317577448
24.16,-0.1253981468058983
24.18,-0.12559218043602213
24.2,-0.12578621406614596
24.22,-0.12598024769626978
24.24,-0.1261742813263936
24.26,-0.12636831495651746
24.28,-0.12656234858664128
24.3,-0.1267563822167651
24.32,-0.12695041584688893
24.34,-0.12714444947701276
24.36,-0.12733848310713658
24.38,-0.1275325167372604
24.4,-0.12772655036738423
24.42,-0.12792058399750808
24.44,-0.1281146176276319
24.46,-0.12830865125775573
24.48,-0.12850268488787955
24.5,-0.12869671851800338
24.52,-0.1288907521481272
24.54,-0.12908478577825103
24.56,-0.12927881940837485
24.58,-0.12947285303849868
